Down Neighbour:  70, 29
Right Neighbour: 71, 30
Left Neighbour:  69, 30
Current:         70, 30

Up Neighbour:    70, 41
Down Neighbour:  70, 39
Right Neighbour: 71, 40
Left Neighbour:  69, 40
Current:         70, 40

Up Neighbour:    70, 51
Down Neighbour:  70, 49
Right Neighbour: 71, 50
Left Neighbour:  69, 50
Current:         70, 50

Up Neighbour:    70, 61
Down Neighbour:  70, 59
Right Neighbour: 71, 60
Left Neighbour:  69, 60
Current:         70, 60

Up Neighbour:    70, 71
Down Neighbour:  70, 69
Right Neighbour: 71, 70
Left Neighbour:  69, 70
Current:         70, 70

Up Neighbour:    70, 81
Down Neighbour:  70, 79
Right Neighbour: 71, 80
Left Neighbour:  69, 80
Current:         70, 80

Up Neighbour:    70, 91
Down Neighbour:  70, 89
Right Neighbour: 71, 90
Left Neighbour:  69, 90
Current:         70, 90

Up Neighbour:    70, 101
Down Neighbour:  70, 99
Right Neighbour: 71, 100
Left Neighbour:  69, 100
Current:         70, 100

Up Neighbour:    70, 111
Down Neighbour:  70, 109
Right Neighbour: 71, 110
Left Neighbour:  69, 110
Current:         70, 110

Up Neighbour:    70, 121
Down Neighbour:  70, 119
Right Neighbour: 71, 120
Left Neighbour:  69, 120
Current:         70, 120

Up Neighbour:    70, 131
Down Neighbour:  70, 129
Right Neighbour: 71, 130
Left Neighbour:  69, 130
Current:         70, 130

Up Neighbour:    70, 141
Down Neighbour:  70, 139
Right Neighbour: 71, 140
Left Neighbour:  69, 140
Current:         70, 140

Up Neighbour:    70, 151
Down Neighbour:  70, 149
Right Neighbour: 71, 150
Left Neighbour:  69, 150
Current:         70, 150

Up Neighbour:    70, 161
Down Neighbour:  70, 159
Right Neighbour: 71, 160
Left Neighbour:  69, 160
Current:         70, 160

Up Neighbour:    70, 171
Down Neighbour:  70, 169
Right Neighbour: 71, 170
Left Neighbour:  69, 170
Current:         70, 170

Up Neighbour:    70, 181
Down Neighbour:  70, 179
Right Neighbour: 71, 180
Left Neighbour:  69, 180
Current:         70, 180

Up Neighbour:    70, 191
Down Neighbour:  70, 189
Right Neighbour: 71, 190
Left Neighbour:  69, 190
Current:         70, 190

Up Neighbour:    70, 201
Down Neighbour:  70, 199
Right Neighbour: 71, 200
Left Neighbour:  69, 200
Current:         70, 200

Up Neighbour:    70, 211
Down Neighbour:  70, 209
Right Neighbour: 71, 210
Left Neighbour:  69, 210
Current:         70, 210

Up Neighbour:    70, 221
Down Neighbour:  70, 219
Right Neighbour: 71, 220
Left Neighbour:  69, 220
Current:         70, 220

Up Neighbour:    70, 231
Down Neighbour:  70, 229
Right Neighbour: 71, 230
Left Neighbour:  69, 230
Current:         70, 230

Up Neighbour:    70, 241
Down Neighbour:  70, 239
Right Neighbour: 71, 240
Left Neighbour:  69, 240
Current:         70, 240

Up Neighbour:    70, 251
Down Neighbour:  70, 249
Right Neighbour: 71, 250
Left Neighbour:  69, 250
Current:         70, 250

Up Neighbour:    70, 261
Down Neighbour:  70, 259
Right Neighbour: 71, 260
Left Neighbour:  69, 260
Current:         70, 260

Up Neighbour:    70, 271
Down Neighbour:  70, 269
Right Neighbour: 71, 270
Left Neighbour:  69, 270
Current:         70, 270

Up Neighbour:    70, 281
Down Neighbour:  70, 279
Right Neighbour: 71, 280
Left Neighbour:  69, 280
Current:         70, 280

Up Neighbour:    70, 291
Down Neighbour:  70, 289
Right Neighbour: 71, 290
Left Neighbour:  69, 290
Current:         70, 290

Up Neighbour:    70, 301
Down Neighbour:  70, 299
Right Neighbour: 71, 300
Left Neighbour:  69, 300
Current:         70, 300

Up Neighbour:    80, 1
Right Neighbour: 81, 0
Left Neighbour:  79, 0
Current:         80, 0

Up Neighbour:    80, 11
Down Neighbour:  80, 9
Right Neighbour: 81, 10
Left Neighbour:  79, 10
Current:         80, 10

Up Neighbour:    80, 21
Down Neighbour:  80, 19
Right Neighbour: 81, 20
Left Neighbour:  79, 20
Current:         80, 20

Up Neighbour:    80, 31
Down Neighbour:  80, 29
Right Neighbour: 81, 30
Left Neighbour:  79, 30
Current:         80, 30

Up Neighbour:    80, 41
Down Neighbour:  80, 39
Right Neighbour: 81, 40
Left Neighbour:  79, 40
Current:         80, 40

Up Neighbour:    80, 51
Down Neighbour:  80, 49
Right Neighbour: 81, 50
Left Neighbour:  79, 50
Current:         80, 50

Up Neighbour:    80, 61
Down Neighbour:  80, 59
Right Neighbour: 81, 60
Left Neighbour:  79, 60
Current:         80, 60

Up Neighbour:    80, 71
Down Neighbour:  80, 69
Right Neighbour: 81, 70
Left Neighbour:  79, 70
Current:         80, 70

Up Neighbour:    80, 81
Down Neighbour:  80, 79
Right Neighbour: 81, 80
Left Neighbour:  79, 80
Current:         80, 80

Up Neighbour:    80, 91
Down Neighbour:  80, 89
Right Neighbour: 81, 90
Left Neighbour:  79, 90
Current:         80, 90

Up Neighbour:    80, 101
Down Neighbour:  80, 99
Right Neighbour: 81, 100
Left Neighbour:  79, 100
Current:         80, 100

Up Neighbour:    80, 111
Down Neighbour:  80, 109
Right Neighbour: 81, 110
Left Neighbour:  79, 110
Current:         80, 110

Up Neighbour:    80, 121
Down Neighbour:  80, 119
Right Neighbour: 81, 120
Left Neighbour:  79, 120
Current:         80, 120

Up Neighbour:    80, 131
Down Neighbour:  80, 129
Right Neighbour: 81, 130
Left Neighbour:  79, 130
Current:         80, 130

Up Neighbour:    80, 141
Down Neighbour:  80, 139
Right Neighbour: 81, 140
Left Neighbour:  79, 140
Current:         80, 140

Up Neighbour:    80, 151
Down Neighbour:  80, 149
Right Neighbour: 81, 150
Left Neighbour:  79, 150
Current:         80, 150

Up Neighbour:    80, 161
Down Neighbour:  80, 159
Right Neighbour: 81, 160
Left Neighbour:  79, 160
Current:         80, 160

Up Neighbour:    80, 171
Down Neighbour:  80, 169
Right Neighbour: 81, 170
Left Neighbour:  79, 170
Current:         80, 170

Up Neighbour:    80, 181
Down Neighbour:  80, 179
Right Neighbour: 81, 180
Left Neighbour:  79, 180
Current:         80, 180

Up Neighbour:    80, 191
Down Neighbour:  80, 189
Right Neighbour: 81, 190
Left Neighbour:  79, 190
Current:         80, 190

Up Neighbour:    80, 201
Down Neighbour:  80, 199
Right Neighbour: 81, 200
Left Neighbour:  79, 200
Current:         80, 200

Up Neighbour:    80, 211
Down Neighbour:  80, 209
Right Neighbour: 81, 210
Left Neighbour:  79, 210
Current:         80, 210

Up Neighbour:    80, 221
Down Neighbour:  80, 219
Right Neighbour: 81, 220
Left Neighbour:  79, 220
Current:         80, 220

Up Neighbour:    80, 231
Down Neighbour:  80, 229
Right Neighbour: 81, 230
Left Neighbour:  79, 230
Current:         80, 230

Up Neighbour:    80, 241
Down Neighbour:  80, 239
Right Neighbour: 81, 240
Left Neighbour:  79, 240
Current:         80, 240

Up Neighbour:    80, 251
Down Neighbour:  80, 249
Right Neighbour: 81, 250
Left Neighbour:  79, 250
Current:         80, 250

Up Neighbour:    80, 261
Down Neighbour:  80, 259
Right Neighbour: 81, 260
Left Neighbour:  79, 260
Current:         80, 260

Up Neighbour:    80, 271
Down Neighbour:  80, 269
Right Neighbour: 81, 270
Left Neighbour:  79, 270
Current:         80, 270

Up Neighbour:    80, 281
Down Neighbour:  80, 279
Right Neighbour: 81, 280
Left Neighbour:  79, 280
Current:         80, 280

Up Neighbour:    80, 291
Down Neighbour:  80, 289
Right Neighbour: 81, 290
Left Neighbour:  79, 290
Current:         80, 290

Up Neighbour:    80, 301
Down Neighbour:  80, 299
Right Neighbour: 81, 300
Left Neighbour:  79, 300
Current:         80, 300

Up Neighbour:    90, 1
Right Neighbour: 91, 0
Left Neighbour:  89, 0
Current:         90, 0

Up Neighbour:    90, 11
Down Neighbour:  90, 9
Right Neighbour: 91, 10
Left Neighbour:  89, 10
Current:         90, 10

Up Neighbour:    90, 21
Down Neighbour:  90, 19
Right Neighbour: 91, 20
Left Neighbour:  89, 20
Current:         90, 20

Up Neighbour:    90, 31
Down Neighbour:  90, 29
Right Neighbour: 91, 30
Left Neighbour:  89, 30
Current:         90, 30

Up Neighbour:    90, 41
Down Neighbour:  90, 39
Right Neighbour: 91, 40
Left Neighbour:  89, 40
Current:         90, 40

Up Neighbour:    90, 51
Down Neighbour:  90, 49
Right Neighbour: 91, 50
Left Neighbour:  89, 50
Current:         90, 50

Up Neighbour:    90, 61
Down Neighbour:  90, 59
Right Neighbour: 91, 60
Left Neighbour:  89, 60
Current:         90, 60

Up Neighbour:    90, 71
Down Neighbour:  90, 69
Right Neighbour: 91, 70
Left Neighbour:  89, 70
Current:         90, 70

Up Neighbour:    90, 81
Down Neighbour:  90, 79
Right Neighbour: 91, 80
Left Neighbour:  89, 80
Current:         90, 80

Up Neighbour:    90, 91
Down Neighbour:  90, 89
Right Neighbour: 91, 90
Left Neighbour:  89, 90
Current:         90, 90

Up Neighbour:    90, 101
Down Neighbour:  90, 99
Right Neighbour: 91, 100
Left Neighbour:  89, 100
Current:         90, 100

Up Neighbour:    90, 111
Down Neighbour:  90, 109
Right Neighbour: 91, 110
Left Neighbour:  89, 110
Current:         90, 110

Up Neighbour:    90, 121
Down Neighbour:  90, 119
Right Neighbour: 91, 120
Left Neighbour:  89, 120
Current:         90, 120

Up Neighbour:    90, 131
Down Neighbour:  90, 129
Right Neighbour: 91, 130
Left Neighbour:  89, 130
Current:         90, 130

Up Neighbour:    90, 141
Down Neighbour:  90, 139
Right Neighbour: 91, 140
Left Neighbour:  89, 140
Current:         90, 140

Up Neighbour:    90, 151
Down Neighbour:  90, 149
Right Neighbour: 91, 150
Left Neighbour:  89, 150
Current:         90, 150

Up Neighbour:    90, 161
Down Neighbour:  90, 159
Right Neighbour: 91, 160
Left Neighbour:  89, 160
Current:         90, 160

Up Neighbour:    90, 171
Down Neighbour:  90, 169
Right Neighbour: 91, 170
Left Neighbour:  89, 170
Current:         90, 170

Up Neighbour:    90, 181
Down Neighbour:  90, 179
Right Neighbour: 91, 180
Left Neighbour:  89, 180
Current:         90, 180

Up Neighbour:    90, 191
Down Neighbour:  90, 189
Right Neighbour: 91, 190
Left Neighbour:  89, 190
Current:         90, 190

Up Neighbour:    90, 201
Down Neighbour:  90, 199
Right Neighbour: 91, 200
Left Neighbour:  89, 200
Current:         90, 200

Up Neighbour:    90, 211
Down Neighbour:  90, 209
Right Neighbour: 91, 210
Left Neighbour:  89, 210
Current:         90, 210

Up Neighbour:    90, 221
Down Neighbour:  90, 219
Right Neighbour: 91, 220
Left Neighbour:  89, 220
Current:         90, 220

Up Neighbour:    90, 231
Down Neighbour:  90, 229
Right Neighbour: 91, 230
Left Neighbour:  89, 230
Current:         90, 230

Up Neighbour:    90, 241
Down Neighbour:  90, 239
Right Neighbour: 91, 240
Left Neighbour:  89, 240
Current:         90, 240

Up Neighbour:    90, 251
Down Neighbour:  90, 249
Right Neighbour: 91, 250
Left Neighbour:  89, 250
Current:         90, 250

Up Neighbour:    90, 261
Down Neighbour:  90, 259
Right Neighbour: 91, 260
Left Neighbour:  89, 260
Current:         90, 260

Up Neighbour:    90, 271
Down Neighbour:  90, 269
Right Neighbour: 91, 270
Left Neighbour:  89, 270
Current:         90, 270

Up Neighbour:    90, 281
Down Neighbour:  90, 279
Right Neighbour: 91, 280
Left Neighbour:  89, 280
Current:         90, 280

Up Neighbour:    90, 291
Down Neighbour:  90, 289
Right Neighbour: 91, 290
Left Neighbour:  89, 290
Current:         90, 290

Up Neighbour:    90, 301
Down Neighbour:  90, 299
Right Neighbour: 91, 300
Left Neighbour:  89, 300
Current:         90, 300

Up Neighbour:    100, 1
Right Neighbour: 101, 0
Left Neighbour:  99, 0
Current:         100, 0

Up Neighbour:    100, 11
Down Neighbour:  100, 9
Right Neighbour: 101, 10
Left Neighbour:  99, 10
Current:         100, 10

Up Neighbour:    100, 21
Down Neighbour:  100, 19
Right Neighbour: 101, 20
Left Neighbour:  99, 20
Current:         100, 20

Up Neighbour:    100, 31
Down Neighbour:  100, 29
Right Neighbour: 101, 30
Left Neighbour:  99, 30
Current:         100, 30

Up Neighbour:    100, 41
Down Neighbour:  100, 39
Right Neighbour: 101, 40
Left Neighbour:  99, 40
Current:         100, 40

Up Neighbour:    100, 51
Down Neighbour:  100, 49
Right Neighbour: 101, 50
Left Neighbour:  99, 50
Current:         100, 50

Up Neighbour:    100, 61
Down Neighbour:  100, 59
Right Neighbour: 101, 60
Left Neighbour:  99, 60
Current:         100, 60

Up Neighbour:    100, 71
Down Neighbour:  100, 69
Right Neighbour: 101, 70
Left Neighbour:  99, 70
Current:         100, 70

Up Neighbour:    100, 81
Down Neighbour:  100, 79
Right Neighbour: 101, 80
Left Neighbour:  99, 80
Current:         100, 80

Up Neighbour:    100, 91
Down Neighbour:  100, 89
Right Neighbour: 101, 90
Left Neighbour:  99, 90
Current:         100, 90

Up Neighbour:    100, 101
Down Neighbour:  100, 99
Right Neighbour: 101, 100
Left Neighbour:  99, 100
Current:         100, 100

Up Neighbour:    100, 111
Down Neighbour:  100, 109
Right Neighbour: 101, 110
Left Neighbour:  99, 110
Current:         100, 110

Up Neighbour:    100, 121
Down Neighbour:  100, 119
Right Neighbour: 101, 120
Left Neighbour:  99, 120
Current:         100, 120

Up Neighbour:    100, 131
Down Neighbour:  100, 129
Right Neighbour: 101, 130
Left Neighbour:  99, 130
Current:         100, 130

Up Neighbour:    100, 141
Down Neighbour:  100, 139
Right Neighbour: 101, 140
Left Neighbour:  99, 140
Current:         100, 140

Up Neighbour:    100, 151
Down Neighbour:  100, 149
Right Neighbour: 101, 150
Left Neighbour:  99, 150
Current:         100, 150

Up Neighbour:    100, 161
Down Neighbour:  100, 159
Right Neighbour: 101, 160
Left Neighbour:  99, 160
Current:         100, 160

Up Neighbour:    100, 171
Down Neighbour:  100, 169
Right Neighbour: 101, 170
Left Neighbour:  99, 170
Current:         100, 170

Up Neighbour:    100, 181
Down Neighbour:  100, 179
Right Neighbour: 101, 180
Left Neighbour:  99, 180
Current:         100, 180

Up Neighbour:    100, 191
Down Neighbour:  100, 189
Right Neighbour: 101, 190
Left Neighbour:  99, 190
Current:         100, 190

Up Neighbour:    100, 201
Down Neighbour:  100, 199
Right Neighbour: 101, 200
Left Neighbour:  99, 200
Current:         100, 200

Up Neighbour:    100, 211
Down Neighbour:  100, 209
Right Neighbour: 101, 210
Left Neighbour:  99, 210
Current:         100, 210

Up Neighbour:    100, 221
Down Neighbour:  100, 219
Right Neighbour: 101, 220
Left Neighbour:  99, 220
Current:         100, 220

Up Neighbour:    100, 231
Down Neighbour:  100, 229
Right Neighbour: 101, 230
Left Neighbour:  99, 230
Current:         100, 230

Up Neighbour:    100, 241
Down Neighbour:  100, 239
Right Neighbour: 101, 240
Left Neighbour:  99, 240
Current:         100, 240

Up Neighbour:    100, 251
Down Neighbour:  100, 249
Right Neighbour: 101, 250
Left Neighbour:  99, 250
Current:         100, 250

Up Neighbour:    100, 261
Down Neighbour:  100, 259
Right Neighbour: 101, 260
Left Neighbour:  99, 260
Current:         100, 260

Up Neighbour:    100, 271
Down Neighbour:  100, 269
Right Neighbour: 101, 270
Left Neighbour:  99, 270
Current:         100, 270

Up Neighbour:    100, 281
Down Neighbour:  100, 279
Right Neighbour: 101, 280
Left Neighbour:  99, 280
Current:         100, 280

Up Neighbour:    100, 291
Down Neighbour:  100, 289
Right Neighbour: 101, 290
Left Neighbour:  99, 290
Current:         100, 290

Up Neighbour:    100, 301
Down Neighbour:  100, 299
Right Neighbour: 101, 300
Left Neighbour:  99, 300
Current:         100, 300

Up Neighbour:    110, 1
Right Neighbour: 111, 0
Left Neighbour:  109, 0
Current:         110, 0

Up Neighbour:    110, 11
Down Neighbour:  110, 9
Right Neighbour: 111, 10
Left Neighbour:  109, 10
Current:         110, 10

Up Neighbour:    110, 21
Down Neighbour:  110, 19
Right Neighbour: 111, 20
Left Neighbour:  109, 20
Current:         110, 20

Up Neighbour:    110, 31
Down Neighbour:  110, 29
Right Neighbour: 111, 30
Left Neighbour:  109, 30
Current:         110, 30

Up Neighbour:    110, 41
Down Neighbour:  110, 39
Right Neighbour: 111, 40
Left Neighbour:  109, 40
Current:         110, 40

Up Neighbour:    110, 51
Down Neighbour:  110, 49
Right Neighbour: 111, 50
Left Neighbour:  109, 50
Current:         110, 50

Up Neighbour:    110, 61
Down Neighbour:  110, 59
Right Neighbour: 111, 60
Left Neighbour:  109, 60
Current:         110, 60

Up Neighbour:    110, 71
Down Neighbour:  110, 69
Right Neighbour: 111, 70
Left Neighbour:  109, 70
Current:         110, 70

Up Neighbour:    110, 81
Down Neighbour:  110, 79
Right Neighbour: 111, 80
Left Neighbour:  109, 80
Current:         110, 80

Up Neighbour:    110, 91
Down Neighbour:  110, 89
Right Neighbour: 111, 90
Left Neighbour:  109, 90
Current:         110, 90

Up Neighbour:    110, 101
Down Neighbour:  110, 99
Right Neighbour: 111, 100
Left Neighbour:  109, 100
Current:         110, 100

Up Neighbour:    110, 111
Down Neighbour:  110, 109
Right Neighbour: 111, 110
Left Neighbour:  109, 110
Current:         110, 110

Up Neighbour:    110, 121
Down Neighbour:  110, 119
Right Neighbour: 111, 120
Left Neighbour:  109, 120
Current:         110, 120

Up Neighbour:    110, 131
Down Neighbour:  110, 129
Right Neighbour: 111, 130
Left Neighbour:  109, 130
Current:         110, 130

Up Neighbour:    110, 141
Down Neighbour:  110, 139
Right Neighbour: 111, 140
Left Neighbour:  109, 140
Current:         110, 140

Up Neighbour:    110, 151
Down Neighbour:  110, 149
Right Neighbour: 111, 150
Left Neighbour:  109, 150
Current:         110, 150

Up Neighbour:    110, 161
Down Neighbour:  110, 159
Right Neighbour: 111, 160
Left Neighbour:  109, 160
Current:         110, 160

Up Neighbour:    110, 171
Down Neighbour:  110, 169
Right Neighbour: 111, 170
Left Neighbour:  109, 170
Current:         110, 170

Up Neighbour:    110, 181
Down Neighbour:  110, 179
Right Neighbour: 111, 180
Left Neighbour:  109, 180
Current:         110, 180

Up Neighbour:    110, 191
Down Neighbour:  110, 189
Right Neighbour: 111, 190
Left Neighbour:  109, 190
Current:         110, 190

Up Neighbour:    110, 201
Down Neighbour:  110, 199
Right Neighbour: 111, 200
Left Neighbour:  109, 200
Current:         110, 200

Up Neighbour:    110, 211
Down Neighbour:  110, 209
Right Neighbour: 111, 210
Left Neighbour:  109, 210
Current:         110, 210

Up Neighbour:    110, 221
Down Neighbour:  110, 219
Right Neighbour: 111, 220
Left Neighbour:  109, 220
Current:         110, 220

Up Neighbour:    110, 231
Down Neighbour:  110, 229
Right Neighbour: 111, 230
Left Neighbour:  109, 230
Current:         110, 230

Up Neighbour:    110, 241
Down Neighbour:  110, 239
Right Neighbour: 111, 240
Left Neighbour:  109, 240
Current:         110, 240

Up Neighbour:    110, 251
Down Neighbour:  110, 249
Right Neighbour: 111, 250
Left Neighbour:  109, 250
Current:         110, 250

Up Neighbour:    110, 261
Down Neighbour:  110, 259
Right Neighbour: 111, 260
Left Neighbour:  109, 260
Current:         110, 260

Up Neighbour:    110, 271
Down Neighbour:  110, 269
Right Neighbour: 111, 270
Left Neighbour:  109, 270
Current:         110, 270

Up Neighbour:    110, 281
Down Neighbour:  110, 279
Right Neighbour: 111, 280
Left Neighbour:  109, 280
Current:         110, 280

Up Neighbour:    110, 291
Down Neighbour:  110, 289
Right Neighbour: 111, 290
Left Neighbour:  109, 290
Current:         110, 290

Up Neighbour:    110, 301
Down Neighbour:  110, 299
Right Neighbour: 111, 300
Left Neighbour:  109, 300
Current:         110, 300

Up Neighbour:    120, 1
Right Neighbour: 121, 0
Left Neighbour:  119, 0
Current:         120, 0

Up Neighbour:    120, 11
Down Neighbour:  120, 9
Right Neighbour: 121, 10
Left Neighbour:  119, 10
Current:         120, 10

Up Neighbour:    120, 21
Down Neighbour:  120, 19
Right Neighbour: 121, 20
Left Neighbour:  119, 20
Current:         120, 20

Up Neighbour:    120, 31
Down Neighbour:  120, 29
Right Neighbour: 121, 30
Left Neighbour:  119, 30
Current:         120, 30

Up Neighbour:    120, 41
Down Neighbour:  120, 39
Right Neighbour: 121, 40
Left Neighbour:  119, 40
Current:         120, 40

Up Neighbour:    120, 51
Down Neighbour:  120, 49
Right Neighbour: 121, 50
Left Neighbour:  119, 50
Current:         120, 50

Up Neighbour:    120, 61
Down Neighbour:  120, 59
Right Neighbour: 121, 60
Left Neighbour:  119, 60
Current:         120, 60

Up Neighbour:    120, 71
Down Neighbour:  120, 69
Right Neighbour: 121, 70
Left Neighbour:  119, 70
Current:         120, 70

Up Neighbour:    120, 81
Down Neighbour:  120, 79
Right Neighbour: 121, 80
Left Neighbour:  119, 80
Current:         120, 80

Up Neighbour:    120, 91
Down Neighbour:  120, 89
Right Neighbour: 121, 90
Left Neighbour:  119, 90
Current:         120, 90

Up Neighbour:    120, 101
Down Neighbour:  120, 99
Right Neighbour: 121, 100
Left Neighbour:  119, 100
Current:         120, 100

Up Neighbour:    120, 111
Down Neighbour:  120, 109
Right Neighbour: 121, 110
Left Neighbour:  119, 110
Current:         120, 110

Up Neighbour:    120, 121
Down Neighbour:  120, 119
Right Neighbour: 121, 120
Left Neighbour:  119, 120
Current:         120, 120

Up Neighbour:    120, 131
Down Neighbour:  120, 129
Right Neighbour: 121, 130
Left Neighbour:  119, 130
Current:         120, 130

Up Neighbour:    120, 141
Down Neighbour:  120, 139
Right Neighbour: 121, 140
Left Neighbour:  119, 140
Current:         120, 140

Up Neighbour:    120, 151
Down Neighbour:  120, 149
Right Neighbour: 121, 150
Left Neighbour:  119, 150
Current:         120, 150

Up Neighbour:    120, 161
Down Neighbour:  120, 159
Right Neighbour: 121, 160
Left Neighbour:  119, 160
Current:         120, 160

Up Neighbour:    120, 171
Down Neighbour:  120, 169
Right Neighbour: 121, 170
Left Neighbour:  119, 170
Current:         120, 170

Up Neighbour:    120, 181
Down Neighbour:  120, 179
Right Neighbour: 121, 180
Left Neighbour:  119, 180
Current:         120, 180

Up Neighbour:    120, 191
Down Neighbour:  120, 189
Right Neighbour: 121, 190
Left Neighbour:  119, 190
Current:         120, 190

Up Neighbour:    120, 201
Down Neighbour:  120, 199
Right Neighbour: 121, 200
Left Neighbour:  119, 200
Current:         120, 200

Up Neighbour:    120, 211
Down Neighbour:  120, 209
Right Neighbour: 121, 210
Left Neighbour:  119, 210
Current:         120, 210

Up Neighbour:    120, 221
Down Neighbour:  120, 219
Right Neighbour: 121, 220
Left Neighbour:  119, 220
Current:         120, 220

Up Neighbour:    120, 231
Down Neighbour:  120, 229
Right Neighbour: 121, 230
Left Neighbour:  119, 230
Current:         120, 230

Up Neighbour:    120, 241
Down Neighbour:  120, 239
Right Neighbour: 121, 240
Left Neighbour:  119, 240
Current:         120, 240

Up Neighbour:    120, 251
Down Neighbour:  120, 249
Right Neighbour: 121, 250
Left Neighbour:  119, 250
Current:         120, 250

Up Neighbour:    120, 261
Down Neighbour:  120, 259
Right Neighbour: 121, 260
Left Neighbour:  119, 260
Current:         120, 260

Up Neighbour:    120, 271
Down Neighbour:  120, 269
Right Neighbour: 121, 270
Left Neighbour:  119, 270
Current:         120, 270

Up Neighbour:    120, 281
Down Neighbour:  120, 279
Right Neighbour: 121, 280
Left Neighbour:  119, 280
Current:         120, 280

Up Neighbour:    120, 291
Down Neighbour:  120, 289
Right Neighbour: 121, 290
Left Neighbour:  119, 290
Current:         120, 290

Up Neighbour:    120, 301
Down Neighbour:  120, 299
Right Neighbour: 121, 300
Left Neighbour:  119, 300
Current:         120, 300

Up Neighbour:    130, 1
Right Neighbour: 131, 0
Left Neighbour:  129, 0
Current:         130, 0

Up Neighbour:    130, 11
Down Neighbour:  130, 9
Right Neighbour: 131, 10
Left Neighbour:  129, 10
Current:         130, 10

Up Neighbour:    130, 21
Down Neighbour:  130, 19
Right Neighbour: 131, 20
Left Neighbour:  129, 20
Current:         130, 20

Up Neighbour:    130, 31
Down Neighbour:  130, 29
Right Neighbour: 131, 30
Left Neighbour:  129, 30
Current:         130, 30

Up Neighbour:    130, 41
Down Neighbour:  130, 39
Right Neighbour: 131, 40
Left Neighbour:  129, 40
Current:         130, 40

Up Neighbour:    130, 51
Down Neighbour:  130, 49
Right Neighbour: 131, 50
Left Neighbour:  129, 50
Current:         130, 50

Up Neighbour:    130, 61
Down Neighbour:  130, 59
Right Neighbour: 131, 60
Left Neighbour:  129, 60
Current:         130, 60

Up Neighbour:    130, 71
Down Neighbour:  130, 69
Right Neighbour: 131, 70
Left Neighbour:  129, 70
Current:         130, 70

Up Neighbour:    130, 81
Down Neighbour:  130, 79
Right Neighbour: 131, 80
Left Neighbour:  129, 80
Current:         130, 80

Up Neighbour:    130, 91
Down Neighbour:  130, 89
Right Neighbour: 131, 90
Left Neighbour:  129, 90
Current:         130, 90

Up Neighbour:    130, 101
Down Neighbour:  130, 99
Right Neighbour: 131, 100
Left Neighbour:  129, 100
Current:         130, 100

Up Neighbour:    130, 111
Down Neighbour:  130, 109
Right Neighbour: 131, 110
Left Neighbour:  129, 110
Current:         130, 110

Up Neighbour:    130, 121
Down Neighbour:  130, 119
Right Neighbour: 131, 120
Left Neighbour:  129, 120
Current:         130, 120

Up Neighbour:    130, 131
Down Neighbour:  130, 129
Right Neighbour: 131, 130
Left Neighbour:  129, 130
Current:         130, 130

Up Neighbour:    130, 141
Down Neighbour:  130, 139
Right Neighbour: 131, 140
Left Neighbour:  129, 140
Current:         130, 140

Up Neighbour:    130, 151
Down Neighbour:  130, 149
Right Neighbour: 131, 150
Left Neighbour:  129, 150
Current:         130, 150

Up Neighbour:    130, 161
Down Neighbour:  130, 159
Right Neighbour: 131, 160
Left Neighbour:  129, 160
Current:         130, 160

Up Neighbour:    130, 171
Down Neighbour:  130, 169
Right Neighbour: 131, 170
Left Neighbour:  129, 170
Current:         130, 170

Up Neighbour:    130, 181
Down Neighbour:  130, 179
Right Neighbour: 131, 180
Left Neighbour:  129, 180
Current:         130, 180

Up Neighbour:    130, 191
Down Neighbour:  130, 189
Right Neighbour: 131, 190
Left Neighbour:  129, 190
Current:         130, 190

Up Neighbour:    130, 201
Down Neighbour:  130, 199
Right Neighbour: 131, 200
Left Neighbour:  129, 200
Current:         130, 200

Up Neighbour:    130, 211
Down Neighbour:  130, 209
Right Neighbour: 131, 210
Left Neighbour:  129, 210
Current:         130, 210

Up Neighbour:    130, 221
Down Neighbour:  130, 219
Right Neighbour: 131, 220
Left Neighbour:  129, 220
Current:         130, 220

Up Neighbour:    130, 231
Down Neighbour:  130, 229
Right Neighbour: 131, 230
Left Neighbour:  129, 230
Current:         130, 230

Up Neighbour:    130, 241
Down Neighbour:  130, 239
Right Neighbour: 131, 240
Left Neighbour:  129, 240
Current:         130, 240

Up Neighbour:    130, 251
Down Neighbour:  130, 249
Right Neighbour: 131, 250
Left Neighbour:  129, 250
Current:         130, 250

Up Neighbour:    130, 261
Down Neighbour:  130, 259
Right Neighbour: 131, 260
Left Neighbour:  129, 260
Current:         130, 260

Up Neighbour:    130, 271
Down Neighbour:  130, 269
Right Neighbour: 131, 270
Left Neighbour:  129, 270
Current:         130, 270

Up Neighbour:    130, 281
Down Neighbour:  130, 279
Right Neighbour: 131, 280
Left Neighbour:  129, 280
Current:         130, 280

Up Neighbour:    130, 291
Down Neighbour:  130, 289
Right Neighbour: 131, 290
Left Neighbour:  129, 290
Current:         130, 290

Up Neighbour:    130, 301
Down Neighbour:  130, 299
